ID,SMILES
generate_1,CCCc1cc(NCCN2CCCC2c2nncn2C)n2nccc2n1
generate_2,CC(C)CCCc1nc(CN2CCC(C)(c3nc[nH]n3)CC2)no1
generate_3,CC(C)CCc1nc(CN2CCCCC2c2noc(C3CCC3)n2)no1
generate_4,CC(C)=CCC(CO)(CC(C)(C)c1nc(C)no1)C(C)(C)C
generate_5,CC(C)(Cn1cccn1)N1CC(=O)C23C=CC=CC12C=NC=C3
generate_6,Oc1nc(C2CCCCN2)cc(CCCC2CC(c3ccn[nH]3)C2)c1CC1CC1
generate_7,Cc1c(CCC2CC(c3c(C4CCC4)nn(C)c3C(C)(C)O)C2)c(O)nn1C
generate_8,Cc1c(C2CCC2)nc(O)c(CO)c1CCCC1CCC1c1c[nH]nc1C1CCC1
generate_9,CC=CCCN1CCC(C(F)(F)F)(C(F)(F)F)C(Cn2nc(C)nc2C)C1
generate_10,COc1c(CCCOC2CN(CC(C)(C)C)CCO2)c(C)nn1C
generate_11,CCCc1cc(NCCN2CCCC2Cn2cccn2)n2ncnc2n1
generate_12,Cc1nc2n(n1)CC(C(C)(C)c1noc(C(C)(C)C)n1)CC2CCC(C)C
generate_13,CCCc1cc(NCCN2CCCC2Cn2cccn2)n2nccc2n1
generate_14,C=CC=CC=CC1c2nc(C(C)C)nn2CCC1C(C)(C)C(C)(C)O
generate_15,CC(C)(C)OC1C(Cc2n[nH]c(C3CCCO3)n2)C(C)(C)C1(C)C
generate_16,CC(C)(C)CC12CCOC1CCN(Cc1csc(C(C)(C)C)n1)C2
generate_17,CC(C)(C)CC1CCC(CO)CN1Cc1csc(C(C)(C)C)n1
generate_18,CC(C)(C)CC1CCC(C(N)=O)CN1Cc1csc(C(C)(C)C)n1
generate_19,CCCc1cc(NCCN2CCC(Cn3cncn3)C2)n2nccc2n1
generate_20,CCCc1cc(NC(C)N2CCCC2Cn2cncn2)nc2ccnn12
generate_21,CC=CCC1C(C)CCCN1CC1(c2noc(C)n2)CC(C)(C)C1C
generate_22,CC(C)Cc1noc(CC2CCC(C(C)(C)C)N(C(=O)C(C)C)C2)n1
generate_23,CC=CCC1CN(CC(C)C)CCC1C(C)(C)c1nc(CC)no1
generate_24,COCCC1CC(C)CCN1CC(c1noc(C)n1)C(C)(C)C
generate_25,CCCc1nc(C2CCC(C(C)(C)CC(C)(C)O)NC2)sc1C
generate_26,CC=CC1c2nc(C)nn2CCC1CC(C(C)(C)C)C(C)(C)O
generate_27,CC=CC1c2nc(C)nn2CCC1CC(C(C)(C)C)C(C)(C)C
